<<<<<<< HEAD
This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.9)  25 MAY 2016 22:32
=======
This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.22)  25 MAY 2016 21:01
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vntex.s
ty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.s
ty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.
sty"
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.d
ef"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
)
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmr.f
d"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Program Files\MiKTeX 2.9\tex\latex\colortbl\colortbl.sty"
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)
\everycr=\toks19
\minrowclearance=\skip56
)
\rownum=\count97
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\pbox\pbox.sty"
Package: pbox 2011/12/07 v1.2 Dynamic parboxes

("C:\Program Files\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count98
\calc@Bcount=\count99
\calc@Adimen=\dimen118
\calc@Bdimen=\dimen119
\calc@Askip=\skip57
\calc@Bskip=\skip58
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count100
\calc@Cskip=\skip59
)
\pb@xlen=\skip60
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty"
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip61

For additional information on amsmath, use the `?' option.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amste
xt.sty"
Package: amstext 2000/06/29 v2.01

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsge
n.sty"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks20
\ex@=\dimen120
))
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbs
y.sty"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen121
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsop
n.sty"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count101
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count102
\leftroot@=\count103
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count104
\DOTSCASE@=\count105
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box52
\strutbox@=\box53
\big@size=\dimen122
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count106
\c@MaxMatrixCols=\count107
\dotsspace@=\muskip10
\c@parentequation=\count108
\dspbrk@lvl=\count109
\tag@help=\toks21
\row@=\count110
\column@=\count111
\maxfields@=\count112
\andhelp@=\toks22
\eqnshift@=\dimen123
\alignsep@=\dimen124
\tagshift@=\dimen125
\tagwidth@=\dimen126
\totwidth@=\dimen127
\lineht@=\dimen128
\@envbody=\toks23
\multlinegap=\skip62
\multlinetaggap=\skip63
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lastpage\last
page.sty"
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithm2e\a
lgorithm2e.sty"
Package: algorithm2e 2013/01/06 v5.00 algorithms environments
\c@AlgoLine=\count113
\algocf@hangindent=\skip64

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\xspace.
sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\relsi
ze.sty"
Package: relsize 2003/07/04 ver 3.1
)
********************************************************
Package `algorithm2e' Release 5.1 -- october 19 2015 --
- algorithm2e-announce@lirmm.fr mailing list for announcement about releases
- algorithm2e-discussion@lirmm.fr mailing list for discussion about package
subscribe by emailing sympa@lirmm.fr with 'subscribe <list> <firstname name>'
- Author: Christophe Fiorio (christophe.fiorio@umontpellier.fr)
********************************************************
\skiptotal=\skip65
\skiplinenumber=\skip66
\skiprule=\skip67
\skiphlne=\skip68
\skiptext=\skip69
\skiplength=\skip70
\algomargin=\skip71
\skipalgocfslide=\skip72
\algowidth=\dimen129
\inoutsize=\dimen130
\inoutindent=\dimen131
\interspacetitleruled=\dimen132
\interspacealgoruled=\dimen133
\interspacetitleboxruled=\dimen134
\algocf@ruledwidth=\skip73
\algocf@inoutbox=\box54
\algocf@inputbox=\box55
\AlCapSkip=\skip74
\AlCapHSkip=\skip75
\algoskipindent=\skip76
\algocf@nlbox=\box56
\algocf@hangingbox=\box57
\algocf@untilbox=\box58
\algocf@skipuntil=\skip77
\algocf@capbox=\box59
\algoheightruledefault=\skip78
\algoheightrule=\skip79
\algotitleheightruledefault=\skip80
\algotitleheightrule=\skip81
\c@algocfline=\count114
\c@algocfproc=\count115
\c@algocf=\count116
\algocf@algoframe=\box60
\algocf@algobox=\box61
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\enumera
te.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
<<<<<<< HEAD
\@enLab=\toks24
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\colo
r.sty"
Package: color 2014/10/28 v1.1a Standard LaTeX Color (DPC)

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\colo
r.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 142.
=======
\@enLab=\toks25
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabular
x.sty"
Package: tabularx 2014/10/28 v2.10 `tabularx' package (DPC)
\TX@col@width=\dimen135
\TX@old@table=\dimen136
\TX@old@col=\dimen137
\TX@target=\dimen138
\TX@delta=\dimen139
\TX@cols=\count117
\TX@ftn=\toks26
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\capti
on.sty"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\capti
on3.sty"
Package: caption3 2016/02/04 v1.7-139 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen140
\captionmargin@=\dimen141
\captionwidth=\dimen142
\caption@tempdima=\dimen143
\caption@indent=\dimen144
\caption@parindent=\dimen145
\caption@hangindent=\dimen146
)
\c@ContinuedFloat=\count118
)
<<<<<<< HEAD
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\mult
irow.sty"
\bigstrutjot=\dimen145
=======
("C:\Program Files\MiKTeX 2.9\tex\latex\multirow\multirow.sty"
\bigstrutjot=\dimen147
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\rotating\rota
ting.sty"
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX
\c@r@tfl@t=\count119
\rotFPtop=\skip82
\rotFPbot=\skip83
\rot@float@box=\box62
\rot@mess@toks=\toks27
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geom
etry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
pdf.sty"
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
vtex.sty"
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifx
etex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count120
\Gm@cntv=\count121
\c@Gm@tempcnt=\count122
\Gm@bindingoffset=\dimen148
\Gm@wd@mp=\dimen149
\Gm@odd@mp=\dimen150
\Gm@even@mp=\dimen151
\Gm@layoutwidth=\dimen152
\Gm@layoutheight=\dimen153
\Gm@layouthoffset=\dimen154
\Gm@layoutvoffset=\dimen155
\Gm@dimlist=\toks28

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geom
etry.cfg"))
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\setspace\sets
pace.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
<<<<<<< HEAD
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendl
ayer\tikz.sty"
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclaye
r\pgf.sty"
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgfrcs.sty"
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfutil-common.tex"
\pgfutil@everybye=\toks28
\pgfutil@tempdima=\dimen154
\pgfutil@tempdimb=\dimen155
=======
("C:\Program Files\MiKTeX 2.9\tex\latex\pgf\frontendlayer\tikz.sty"
("C:\Program Files\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.sty"
("C:\Program Files\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrcs.sty"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-common.tex"
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen156
\pgfutil@tempdimb=\dimen157
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfutil-common-lists.tex"))
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfutil-latex.def"
\pgfutil@abb=\box63

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.s
ty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclaye
r\pgfcore.sty"
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlay
er\pgfsys.sty"
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

<<<<<<< HEAD
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks29
\pgfkeys@temptoks=\toks30

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks31
=======
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeysfiltered.code.te
x"
\pgfkeys@tmptoks=\toks32
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
))
\pgf@x=\dimen158
\pgf@y=\dimen159
\pgf@xa=\dimen160
\pgf@ya=\dimen161
\pgf@xb=\dimen162
\pgf@yb=\dimen163
\pgf@xc=\dimen164
\pgf@yc=\dimen165
\w@pgf@writea=\write3
\r@pgf@reada=\read1
<<<<<<< HEAD
\c@pgf@counta=\count119
\c@pgf@countb=\count120
\c@pgf@countc=\count121
\c@pgf@countd=\count122
\t@pgf@toka=\toks32
\t@pgf@tokb=\toks33
\t@pgf@tokc=\toks34

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgf.cfg"
=======
\c@pgf@counta=\count123
\c@pgf@countb=\count124
\c@pgf@countc=\count125
\c@pgf@countd=\count126
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
 ("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf.cfg"
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count127
\pgfsyssoftpath@bigbuffer@items=\count128
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
<<<<<<< HEAD
))
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor
.sty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\colo
r.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 702.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmath.code.tex"
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathcalc.code.tex"
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathutil.code.tex")
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathparser.code.tex"
\pgfmath@dimen=\dimen164
\pgfmath@count=\count125
=======
)) ("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)
 ("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.code.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathcalc.code.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathutil.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathparser.code.tex"
\pgfmath@dimen=\dimen166
\pgfmath@count=\count129
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
\pgfmath@box=\box64
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
<<<<<<< HEAD
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.code.tex"
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.basic.code.tex")
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.trigonometric.code.tex")
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.random.code.tex")
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.comparison.code.tex")
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.base.code.tex")
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.round.code.tex")
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.misc.code.tex")
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.integerarithmetics.code.tex")))
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count126
=======
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.code.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.basic.code.
tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.trigonometr
ic.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.random.code
.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.comparison.
code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.base.code.t
ex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.round.code.
tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.misc.code.t
ex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.integerarit
hmetics.code.tex")))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count130
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
))
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen167
\pgf@picmaxx=\dimen168
\pgf@picminy=\dimen169
\pgf@picmaxy=\dimen170
\pgf@pathminx=\dimen171
\pgf@pathmaxx=\dimen172
\pgf@pathminy=\dimen173
\pgf@pathmaxy=\dimen174
\pgf@xx=\dimen175
\pgf@xy=\dimen176
\pgf@yx=\dimen177
\pgf@yy=\dimen178
\pgf@zx=\dimen179
\pgf@zy=\dimen180
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen181
\pgf@path@lasty=\dimen182
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen183
\pgf@shorten@start@additional=\dimen184
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box65
\pgf@hbox=\box66
\pgf@layerbox@main=\box67
\pgf@picture@serial@count=\count131
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen185
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen186
\pgf@pt@y=\dimen187
\pgf@pt@temp=\dimen188
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen189
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
<<<<<<< HEAD
\pgf@max=\dimen188
\pgf@sys@shading@range@num=\count128
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreimage.code.tex"
=======
\pgf@max=\dimen190
\pgf@sys@shading@range@num=\count132
) ("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreimage.code.te
x"
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box68
))
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box69
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
